"Kunden Nr."	"Kunde"	"Material Nr."	Anfangsbestand	Retourniert	Zu berechnen
"529986"	"LEISE GMBH & CO. KG"	"12.999.01.001"	3	0	3
"530076"	"Dreher und Schulz GbR"	"12.999.01.001"	1	0	1
"530183"	"Hermann Fliess & Co. GmbH"	"12.999.01.003"	-36	21	-57
"530310"	"Josef König-Krölleke"	"12.999.01.001"	1	0	1
"530333"	"Monroe Czechia S.R.O."	"12.999.01.001"	127	96	31
"530338"	"BWO"	"12.999.01.001"	197	43	154
"530338"	"BWO"	"12.999.01.003"	9	0	9
"530356"	"Autohaus Widmann"	"12.999.01.001"	1	0	1
"530356"	"Autohaus Widmann"	"12.999.01.003"	2	0	2
"530478"	"HTD-Trailers GmbH"	"12.999.01.001"	6	2	4
"530478"	"HTD-Trailers GmbH"	"12.999.01.003"	2	2	0
"530478"	"HTD-Trailers GmbH"	"12.999.01.008"	3	0	3
"530478"	"HTD-Trailers GmbH"	"12.999.01.162"	8	0	8
"530478"	"HTD-Trailers GmbH"	"12.999.01.163"	2	0	2
"530536"	"MAT Commercial Vehicle"	"12.999.01.001"	6	11	-5
"530536"	"MAT Commercial Vehicle"	"12.999.01.003"	20	20	0
"530536"	"MAT Commercial Vehicle"	"12.999.01.008"	46	61	-15
"530621"	"Schenker (D) AG - Zebel (H)"	"12.999.01.008"	1	0	1
"530652"	"Waeles Nederland BV"	"12.999.01.001"	-39	0	-39
"530655"	"Walter Denoth"	"12.999.01.001"	1	0	1
"530698"	"Schnaithmann Maschinenbau GmbH"	"12.999.01.001"	0	4	-4
"530698"	"Schnaithmann Maschinenbau GmbH"	"12.999.01.003"	0	0	0
"530698"	"Schnaithmann Maschinenbau GmbH"	"12.999.01.008"	0	7	-7
"530761"	"Matthias Kühl"	"12.999.01.001"	1	0	1
"530761"	"Matthias Kühl"	"12.999.01.003"	1	0	1
"530813"	"Sievering"	"12.999.01.001"	2	0	2
"530901"	"Kammerer-Reifen GmbH"	"12.999.01.001"	1	1	0
"530901"	"Kammerer-Reifen GmbH"	"12.999.01.003"	1	1	0
"530908"	"HIL GmbH StPkt Oberviechtach"	"12.999.01.001"	1	1	0
"530946"	"AL-KO Record S.A."	"12.999.01.001"	60	60	0
"530959"	"Hofgut Elbaue"	"12.999.01.001"	1	1	0
"530959"	"Hofgut Elbaue"	"12.999.01.003"	6	6	0
"530959"	"Hofgut Elbaue"	"12.999.01.008"	5	5	0
"530964"	"Peter's Transporte u. Montagen GmbH"	"12.999.01.001"	1	1	0
"530984"	"Weigelt"	"12.999.01.001"	2	2	0
"530984"	"Weigelt"	"12.999.01.003"	1	1	0
"531030"	"Bandis & Knopp GmbH & Co. KG"	"12.999.01.003"	0	50	-50
"531047"	"BASE VIE LGV GUINTOLI"	"12.999.01.003"	1	1	0
"531095"	"Agrargenossenschaft "Moorgrund" e.G"	"12.999.01.003"	1	1	0
"531150"	"KTH Trailer GmbH"	"12.999.01.003"	1	1	0
"90000167"	"Wilhelm Schauerte"	"12.999.01.003"	0	6	-6
"90000187"	"FRAMUER-HALBACH GMBH"	"12.999.01.001"	-1	1	-2
"90000276"	"FORGING PRODUCTS TRADING"	"12.999.01.003"	1	1	0
"90000337"	"Leist Oberflächentechnik e.K."	"12.999.01.003"	1	1	0
"90000337"	"Leist Oberflächentechnik e.K."	"12.999.01.008"	3	3	0
"90000388"	"DOLEZYCH GMBH & CO. KG"	"12.999.01.001"	-2	0	-2
"90000389"	"Schaublin S.A."	"12.999.01.003"	0	0	0
"90000549"	"INTRA Logistik- und"	"12.999.01.003"	1	1	0
